v,v_e,gflg,slist,bmnum,p_l,w_l,elv,phi0,time,tfreq,scan,rsep,frang,gdlat,glong,sza,tau_l
6.85238790512085,65.39917755126953,0,0,3,3.198071956634521,510.5447082519531,18.158126831054688,-0.2423003166913986,2017-08-12 12:22:10.366825,13.2,0,45,180,52.93344064554932,-106.55137620334092,85.21778095718503,7.0799978243639385
-0.8604565858840942,20.789743423461918,0,6,10,2.518378734588623,284.08563232421875,36.85340118408203,-2.962902307510376,2017-08-12 12:22:34.258105,13.2,0,45,180,55.125449766498136,-103.33978017302192,82.76151178320984,12.723823426378171
-112.4231948852539,657.6785278320312,0,21,4,2.455519437789917,1873.239990234375,31.43545150756836,0.1782798320055008,2017-08-12 12:23:13.881082,10.7,0,45,180,61.149195560863895,-103.21306512117673,81.05032436496101,2.3804750628033986
3.392216205596924,5.171287536621094,0,11,5,7.199632167816162,84.04267120361328,42.80027770996094,2.7845888137817383,2017-08-12 12:23:17.390015,10.6,0,45,180,57.42607939324595,-104.15400337586853,82.47537170974516,53.559328299342944
0.6961138844490051,28.90279197692871,0,11,6,2.8271372318267822,357.03759765625,42.63159942626953,2.4174227714538574,2017-08-12 12:23:20.806679,10.7,0,45,180,57.33133527348552,-103.57963255106657,82.19931692401795,12.48944400441619
-1.163140058517456,49.97393798828125,0,26,6,2.466167449951172,405.5294189453125,30.05988502502441,-0.5171371102333069,2017-08-12 12:23:20.806679,10.7,0,45,180,62.7393608060558,-99.46079382964037,78.97903758199357,10.995998995575595
8.859394073486328,16.099626541137695,0,3,1,7.653461456298828,239.19232177734372,12.294503211975098,-0.0757976770401001,2017-08-12 12:24:03.434656,13.2,0,45,180,54.375641814617296,-106.632806420229,84.56057002561525,15.111920804168262
-148.7624053955078,298.31475830078125,0,26,1,1.859537363052368,1004.5138549804688,22.902856826782227,1.600022792816162,2017-08-12 12:24:03.434656,13.2,0,45,180,63.37896108187783,-106.42696317730152,81.78089099219164,3.5984127105291464
31.022735595703125,70.57754516601562,0,14,9,3.433821201324463,580.9141845703125,34.70655059814453,2.755966663360596,2017-08-12 12:24:31.135072,13.1,0,45,180,57.64890511465211,-101.14783870800323,80.71841232150935,6.269855875273643
4.023629188537598,136.60133361816406,0,9,11,7.79071044921875,975.6626586914062,36.15398025512695,-2.7041432857513428,2017-08-12 12:24:38.076162,13.1,0,45,180,56.01095587346386,-101.74867383212543,81.40037639315581,3.733101990439078
4.731401920318604,9.567777633666992,0,17,11,1.2186872959136963,121.35577392578124,34.26688003540039,3.0405678749084477,2017-08-12 12:24:38.076162,13.1,0,45,180,58.1736354338017,-98.55930625254356,79.26110950172531,30.012978330849737
-241.3852996826172,382.5530395507813,0,19,14,5.348735809326172,1392.099365234375,8.617542266845703,-0.4151819944381714,2017-08-12 12:24:48.517833,13.2,0,45,180,57.75339462632244,-95.60610165346824,77.7756036721542,2.596549868446915
-21.38996315002441,50.71176528930664,0,8,6,5.612247467041016,502.4122619628906,36.97677230834961,0.9703502655029296,2017-08-12 12:25:20.806110,10.7,0,45,180,56.2734116727643,-104.22645852811296,82.55754394086684,8.875581710480583
2.17200255393982,7.324275493621826,0,5,13,2.574130058288574,84.90513610839844,5.358251571655273,-2.534123182296753,2017-08-12 12:25:45.088363,10.8,0,45,180,54.41988627600509,-102.93697029533296,82.28840380825588,52.03350924304861
-205.0931396484375,522.7536010742188,0,31,14,3.537708044052124,2042.300537109375,30.642732620239254,1.2059026956558228,2017-08-12 12:25:48.509523,10.8,0,45,180,60.64106832911514,-87.82023351193304,73.4549582854385,2.1632037519471354
515.3392333984375,1211.0213623046875,0,41,14,4.693371295928955,2777.100341796875,31.032129287719727,1.2924790382385254,2017-08-12 12:25:48.509523,10.8,0,45,180,62.5897295006753,-80.33003968482724,69.99831582102577,1.5908363547354274
-201.93960571289065,423.7821044921875,0,43,14,4.476311683654785,1666.0843505859375,30.560562133789062,1.1877689361572266,2017-08-12 12:25:48.509523,10.8,0,45,180,62.92430456407436,-78.71726973541365,69.30842732675156,2.6516737780562765
0.1882228702306747,13.48468017578125,0,51,14,0.3128260970115661,159.7520294189453,31.54969787597656,1.4091931581497192,2017-08-12 12:25:48.509523,10.8,0,45,180,64.05680554177654,-71.89897541577561,66.5510487350627,27.654811025234597
13.66773509979248,23.78455352783203,0,12,13,3.3617944717407227,261.0502014160156,32.81849670410156,-2.606864213943481,2017-08-12 12:26:44.813957,13.1,0,45,180,56.3369457195673,-99.69926255985216,79.94314665104288,13.952290377104902
-6.288602352142334,22.35013771057129,0,8,0,2.2522706985473637,297.52801513671875,40.1949577331543,-1.977016925811768,2017-08-12 12:27:00.012035,10.8,1,45,180,56.47159953974264,-106.99685959685796,83.73236344985884,14.84872670712555
1.8182470798492432,8.995355606079102,0,6,4,2.779772520065308,143.04501342773438,6.91798734664917,-3.0083515644073486,2017-08-12 12:27:13.865392,10.7,0,45,180,55.59305666236882,-105.4281919420892,83.13135438588252,31.173411617398163
-4.583007335662842,31.857009887695312,0,3,8,7.57999849319458,423.4041442871094,7.486124038696289,2.8492255210876465,2017-08-12 12:27:27.622188,10.7,0,45,180,54.17346355286215,-104.92166458140072,83.21699160520615,10.53178421507192
-928.0044555664062,1480.18994140625,0,16,8,5.828429698944092,2620.03857421875,28.27831268310547,-0.9411236047744752,2017-08-12 12:27:27.622188,10.7,0,45,180,58.54927422019059,-101.0762851790362,80.10883213900048,1.7019600884039152
-11.38331127166748,16.858314514160156,0,10,10,2.23230242729187,239.26719665527344,40.32805252075195,1.9867101907730105,2017-08-12 12:27:34.643699,10.7,0,45,180,56.50262493173156,-101.77073844291932,80.9049508232165,18.63690947081078
-58.31404113769531,147.5102996826172,0,20,11,1.8809561729431152,658.9935302734375,38.20848846435547,1.9611881971359253,2017-08-12 12:27:38.151133,10.6,0,45,180,59.13921378031365,-97.03220775090269,77.93713294897024,6.830520803869408
-14.330455780029297,28.254779815673828,0,8,11,4.1266374588012695,316.7133178710937,38.37575912475586,-2.191554307937622,2017-08-12 12:28:38.290177,13.2,0,45,180,55.67916750022876,-102.18178535400428,81.17251746823102,11.413019976430421
-59.85465621948242,127.18475341796876,0,11,11,4.377050876617432,882.8017578125,38.80386352539063,-2.058043956756592,2017-08-12 12:28:38.290177,13.2,0,45,180,56.56812834304841,-100.97304845817546,80.32452387518094,4.094526762861379
3.603550910949707,5.835920333862305,0,5,11,3.3530306816101074,82.4153060913086,41.05929946899414,2.480844259262085,2017-08-12 12:29:38.068732,10.7,0,45,180,54.6622133494164,-103.44809329786146,81.97358331350384,54.10646753478809
15.615095138549805,29.7166748046875,0,6,9,4.563763618469238,347.1498107910156,38.599422454833984,-2.450317621231079,2017-08-12 12:30:31.164288,13.1,0,45,180,55.23404285633036,-103.66204799411037,81.82875449036567,10.491862878619303
-31.90578842163086,58.21868896484375,0,12,10,4.270437717437744,453.1267395019531,35.99665451049805,-2.990556478500366,2017-08-12 12:30:34.579461,13.1,0,45,180,56.99701853593367,-101.142231567304,80.06725270706588,8.038034164925445
-9.440248489379885,25.996097564697266,0,6,11,4.136665344238281,335.2817077636719,34.825435638427734,3.045242547988892,2017-08-12 12:30:38.099384,13.2,0,45,180,55.005503030819895,-103.03079829283898,81.52210632547099,10.780950287369068
620.05517578125,967.6209106445312,0,23,12,4.255834579467773,2035.6790771484373,12.297818183898926,-1.052329659461975,2017-08-12 12:30:41.607965,13.2,0,45,180,59.66986823400551,-94.60190049263385,76.2654968836879,1.7756509187723883
-0.0364898443222045,22.433652877807617,0,26,12,1.6245883703231812,198.74954223632807,14.900765419006348,-0.7456043362617493,2017-08-12 12:30:41.607965,13.2,0,45,180,60.51937098072127,-92.8209722335156,75.30874274533863,18.186987416384863
-46.02964782714844,68.29478454589844,0,1,13,8.341938972473145,677.1658325195312,19.96468162536621,0.4986417889595032,2017-08-12 12:30:45.022491,13.2,0,45,180,53.055556687391885,-104.85376677209383,83.01804766369268,5.337917612020234
694.8140869140625,1345.9879150390625,0,26,0,8.432482719421387,3277.229248046875,23.722936630249023,0.4482131004333496,2017-08-12 12:31:00.039889,10.7,1,45,180,63.35722140562972,-107.86821524687844,81.66337319568764,1.3606619329595433
-212.07164001464844,496.4191589355469,0,22,2,2.964815616607666,1765.3360595703125,39.4578742980957,2.9249062538146973,2017-08-12 12:31:06.967992,10.7,0,45,180,61.71741084086777,-105.33391254540864,80.9772859396282,2.5259785859041437
1.175277829170227,8.625716209411621,0,9,9,2.863542079925537,125.09838104248048,42.91512680053711,2.493490219116211,2017-08-12 12:31:31.149484,10.7,0,45,180,56.31885303426152,-102.59349447911409,80.86046358601642,35.645553893177656
-4.757678031921387,6.890258312225342,0,4,13,4.298074245452881,93.94446563720705,34.936859130859375,1.681289553642273,2017-08-12 12:31:44.911923,10.8,0,45,180,54.09972009656561,-103.41331515744372,81.7970698430931,47.026848835775596
428.3758850097656,2008.71923828125,0,21,14,2.49001407623291,3765.670654296875,29.27195930480957,0.976207435131073,2017-08-12 12:31:48.322953,10.7,0,45,180,58.27546096038673,-94.3910628137742,76.16164148299416,1.1841718229688445
-74.10228729248047,170.2552947998047,0,11,15,4.283547401428223,1015.8025512695312,22.63846015930176,0.5100629925727844,2017-08-12 12:31:51.734630,10.6,0,45,180,55.655241011410425,-99.32627591507516,79.17592214818131,4.431244056753408
-22.15395736694336,53.82227325439453,0,14,0,6.25141191482544,540.2735595703125,17.753150939941406,1.3049789667129517,2017-08-12 12:32:00.044566,13.2,1,45,180,58.41645480157448,-107.44591074042926,82.76113328684039,6.69041702973423
69.73023986816406,234.49533081054688,0,26,0,1.93669593334198,880.1480102539062,20.29989242553711,1.7515065670013428,2017-08-12 12:32:00.044566,13.2,1,45,180,63.35722140562972,-107.86821524687844,81.55730543524828,4.106872232343728
80.41685485839844,180.10491943359375,0,25,6,2.9114856719970703,797.5162353515625,6.491688251495361,-2.3275411128997803,2017-08-12 12:32:20.818025,13.2,0,45,180,62.36208289075661,-99.80280797784316,78.18846026235623,4.532391020316886
45.31565856933594,125.9627456665039,0,8,12,11.166064262390137,998.1986694335938,32.92290496826172,3.093518018722534,2017-08-12 12:32:41.695242,13.1,0,45,180,55.51874727816606,-101.82224124066424,80.45980591236058,3.648820945859091
-10.21873378753662,106.63150787353516,0,10,12,9.17114543914795,872.212890625,33.87433242797852,-2.9258129596710205,2017-08-12 12:32:41.695242,13.1,0,45,180,56.13614443517864,-100.89891153158445,79.82933394530235,4.175870653032945
2.8572065830230717,110.12939453125,0,15,12,5.77931547164917,861.1123657226562,34.393035888671875,-2.779048442840576,2017-08-12 12:32:41.695242,13.1,0,45,180,57.24437598362231,-98.97364384103368,78.59354681697747,4.229701439836311
235.3299102783203,1125.8702392578125,0,16,12,5.942708015441895,2383.220703125,32.71586227416992,3.0370192527771,2017-08-12 12:32:41.695242,13.1,0,45,180,57.56216005272218,-98.45309640919554,78.26626963026015,1.5282882564682618
61.57598114013672,144.99871826171875,0,14,1,3.0843522548675537,1010.3331298828124,37.470008850097656,2.924968719482422,2017-08-12 12:33:03.543838,10.7,0,45,180,58.436711802437,-106.70703324604924,82.2583344994443,4.413594834721722
-33.09269714355469,103.86005401611328,0,61,10,5.463151454925537,816.9989013671875,40.46771240234375,2.040125608444214,2017-08-12 12:33:34.943998,10.7,0,45,180,70.35621369184041,-67.01422649768548,66.13464860856618,5.458025801426253
-10.23048210144043,27.43718719482422,0,6,12,2.4762485027313232,345.28045654296875,36.47390365600586,1.9822510480880735,2017-08-12 12:33:41.863257,10.5,0,45,180,54.87466507668772,-102.73622383498622,80.96668938809275,13.1607166313128
21.125497817993164,51.38657379150391,0,43,15,2.7402243614196777,389.7926330566406,31.128332138061523,1.9097999334335327,2017-08-12 12:33:52.208876,10.8,0,45,180,61.979543562025846,-77.89910961511912,67.87099651374197,11.334006365986617
-13.70270824432373,22.3701171875,0,11,3,7.345302104949951,316.2740173339844,37.4127197265625,-2.068899631500244,2017-08-12 12:34:11.124030,13.2,0,45,180,57.55336042563604,-105.33582412804476,81.65438019509835,11.428872514201144
9.674175262451172,14.125946998596191,0,3,7,4.906707763671875,224.69964599609372,12.214067459106444,-1.69830584526062,2017-08-12 12:34:24.886469,13.1,0,45,180,54.22949228957211,-105.1523064303417,82.36563465262607,16.209407883185047
-36.23004150390625,68.88565063476562,0,10,11,3.0049936771392822,584.4888916015625,36.25706100463867,-2.5723671913146973,2017-08-12 12:34:38.631785,13.1,0,45,180,56.32706631833885,-101.32336708686692,79.75777959050782,6.231509726690988
18.21354103088379,116.6470184326172,0,8,13,4.554983615875244,809.0576171875,12.204338073730469,-0.6059452295303345,2017-08-12 12:34:45.550389,13.2,0,45,180,55.34587970980512,-101.48237956040242,80.02537210661146,4.467735482461504
-38.198219299316406,74.3077621459961,0,11,13,3.9033942222595215,637.4891967773438,10.35486888885498,-0.7902091145515442,2017-08-12 12:34:45.550389,13.2,0,45,180,56.14123989271696,-100.09333582287064,79.11142771110632,5.670143810965385
2.594637155532837,12.640872955322266,0,28,0,1.1036241054534912,118.97992706298828,40.58905029296875,-1.765012502670288,2017-08-12 12:35:00.046812,10.7,1,45,180,64.17218429800242,-107.97069257275692,81.06131678016992,37.47859990734655
-2.1471216678619385,11.940510749816896,0,11,1,1.6734559535980225,177.38148498535156,33.15840148925781,1.8694878816604612,2017-08-12 12:35:03.457490,10.7,0,45,180,57.59553369429743,-106.54320565085848,82.14977207409767,25.139044719167046
5.002965927124023,9.906254768371582,0,32,1,6.684405326843262,97.3697280883789,40.841575622558594,-2.3838818073272705,2017-08-12 12:35:03.457490,10.7,0,45,180,65.82202743638496,-106.31312830665782,79.96320948392354,45.79658556046864
-39.83959197998047,187.4066925048828,0,9,15,3.5261402130126958,1132.4912109375,36.61759185791016,-2.8296093940734863,2017-08-12 12:35:52.122028,10.7,0,45,180,55.23067595947979,-100.3163091644084,79.24778402918258,3.9375149584671756
-28.77753448486328,48.22281265258789,0,13,3,2.974247455596924,386.471923828125,37.19060134887695,-1.7875930070877075,2017-08-12 12:36:10.380280,13.0,0,45,180,58.12675157872923,-105.26264150456755,81.22271569544945,9.496849009755264
-15.352670669555664,29.457813262939453,0,3,10,4.321263313293457,309.4315185546875,31.31389808654785,1.7558099031448364,2017-08-12 12:36:34.654181,13.2,0,45,180,54.03606231639627,-104.48195535420656,81.73509136259,11.681600635086928
-3.356297254562378,8.151198387145996,0,7,10,4.079561710357666,113.64022064208984,38.20523071289063,-2.597348928451538,2017-08-12 12:36:34.654181,13.2,0,45,180,55.47770822971663,-102.95230309965312,80.55656587577788,31.807888116028185
-737.6932983398438,1125.964599609375,0,35,10,4.100784778594971,2566.23095703125,12.949899673461914,-1.6202930212020874,2017-08-12 12:36:34.654181,13.2,0,45,180,64.14419923483933,-89.41991258263079,72.95191309762288,1.4085464185366903
-36.48452377319336,59.6192741394043,0,10,6,3.6118369102478023,573.7339477539062,29.38394927978516,-0.6038377285003662,2017-08-12 12:37:20.817638,10.7,0,45,180,57.0368011368404,-103.7539505341945,80.54412382320591,7.772245482172013
-55.28902816772461,102.4063720703125,0,65,8,4.904202938079834,686.6405029296875,42.36860656738281,2.367418050765991,2017-08-12 12:37:27.833154,10.7,0,45,180,73.69066831693915,-66.71900070921016,67.20191991861529,6.4942296068655265
-3.121168851852417,79.06713104248047,0,48,12,2.432497262954712,565.829833984375,22.97984313964844,-1.1431986093521118,2017-08-12 12:37:41.591949,10.8,0,45,180,65.73222116726528,-76.66537530889858,67.6991938508744,7.8078459620435074
-4.266233921051025,11.331708908081056,0,20,14,1.7526897192001345,96.3132095336914,25.725303649902344,0.3771608769893646,2017-08-12 12:37:48.515556,10.7,0,45,180,58.016586565112064,-95.00233488403276,75.72282248709199,46.29895634242294
2.546851873397827,11.036384582519531,0,12,6,0.5657339096069336,131.5190887451172,38.5020751953125,-2.73551344871521,2017-08-12 12:38:20.722914,13.2,0,45,180,57.61117289667558,-103.41439480136692,80.11291653418755,27.483884340694605
-18.88977813720703,64.08604431152344,0,6,8,7.021677970886231,649.3876953125,5.631643295288086,-2.4503185749053955,2017-08-12 12:38:27.646521,13.2,0,45,180,55.330853698294405,-103.99640082099722,80.9035500501963,5.566251793429649
17.05715560913086,28.80231666564941,0,15,8,3.505046367645264,348.5310363769531,37.96481704711914,-2.996849298477173,2017-08-12 12:38:27.646521,13.2,0,45,180,58.17326526153694,-101.448487531953,78.97152013885292,10.37111489765556
16.956018447875977,100.43924713134766,0,10,14,3.478729724884033,693.8472290039062,30.45571517944336,-2.627141237258911,2017-08-12 12:38:48.410842,13.1,0,45,180,55.7115110450469,-100.12447670184892,78.65025390336648,5.249351818247971
-10.75620174407959,41.2327766418457,0,8,15,4.867339611053467,447.0511474609375,35.92496871948242,-0.2681010663509369,2017-08-12 12:38:51.923919,13.1,0,45,180,54.9655629952001,-100.86610617629478,79.18531478781446,8.147274050954593
0.3048030138015747,6.778814315795898,0,15,15,1.481639742851257,110.59964752197266,30.814533233642575,-1.8138294219970703,2017-08-12 12:38:51.923919,13.1,0,45,180,56.330200710311175,-97.50209142835872,77.10920185090518,32.931824782121225
3.648897171020508,6.273420810699463,0,33,1,26.16916847229004,144.9762420654297,40.157318115234375,-2.605551719665528,2017-08-12 12:39:03.541635,10.7,0,45,180,66.22808283623955,-106.29563161333598,79.47048237216832,30.75815057605449
-7.207028865814209,11.178823471069336,0,33,2,18.13733673095703,229.65869140625,2.2480461597442627,-2.5716493129730225,2017-08-12 12:39:07.060558,10.7,0,45,180,66.18534328486987,-104.31799084112863,78.69940029533993,19.416644134364592
120.30660247802734,498.70648193359375,0,59,8,3.533708333969116,2069.734130859375,42.71612548828125,2.2728536128997803,2017-08-12 12:39:27.657348,10.8,0,45,180,72.32135302419167,-73.6881881569885,68.40505764672172,2.134531251433868
-13.663098335266112,24.39224624633789,0,10,12,2.1408982276916504,309.06597900390625,6.894357681274414,-2.7586829662323,2017-08-12 12:39:41.611948,10.7,0,45,180,56.13614443517864,-100.89891153158445,78.8801381118607,14.42799074091119
22.926136016845703,52.33242034912109,0,15,14,3.6177847385406494,527.0598754882812,32.01607894897461,1.5706939697265625,2017-08-12 12:39:48.439651,10.7,0,45,180,56.65320965810983,-97.95246354276426,77.1838493188301,8.460520883453512
-4.099595069885254,144.5099334716797,0,10,1,3.493482828140259,840.9633178710938,33.59101486206055,-2.0010461807250977,2017-08-12 12:40:03.520992,13.2,0,45,180,57.28620609243561,-106.5061956398041,81.5683385213619,4.298231976175707
0.9810243844985962,10.534427642822266,0,1,4,7.425458908081055,197.71432495117188,20.700000762939453,-0.0321885868906974,2017-08-12 12:40:14.060427,13.1,0,45,180,53.45077644439478,-106.2055280516408,82.3372184702168,18.421771988739167
-81.38534545898438,161.92367553710938,0,11,5,6.297926902770996,1015.57373046875,9.07412052154541,-1.980400562286377,2017-08-12 12:40:17.472096,13.2,0,45,180,57.42607939324595,-104.15400337586853,80.28418931305265,3.5592250126398635
-172.78753662109375,1068.1201171875,0,22,5,3.727354049682617,2317.41064453125,5.242072582244873,-2.213916778564453,2017-08-12 12:40:17.472096,13.2,0,45,180,61.40538382863799,-101.8815873735198,78.39285779511034,1.5597820059187213
-2.6190335750579834,19.31874656677246,0,34,0,14.334233283996582,307.56024169921875,39.235198974609375,-1.9978965520858765,2017-08-12 12:41:00.040066,10.6,1,45,180,66.60661380877039,-108.3461405824518,79.98494900035983,14.635406037136995
6.0250244140625,11.882397651672363,0,16,4,3.6588640213012695,160.14955139160156,38.07869338989258,1.70226788520813,2017-08-12 12:41:13.993675,10.7,0,45,180,59.11993463173327,-104.17659911621396,79.81930746843855,27.84398110797866
105.17595672607422,264.09918212890625,0,17,6,3.081817865371704,1099.1097412109375,38.67378234863281,1.337604522705078,2017-08-12 12:41:20.816522,10.8,0,45,180,59.28504996699818,-102.29391381086585,78.83473238536259,4.019536920500079
23.646215438842773,204.5906524658203,0,23,9,4.402249813079834,1184.265380859375,12.25997543334961,-3.1269004344940186,2017-08-12 12:41:31.244067,10.8,0,45,180,60.79047761592891,-97.27713975896408,76.13711341000074,3.7305085970449836
-3.629767179489136,8.518485069274902,0,7,13,3.669387817382813,148.6542510986328,23.014657974243164,-0.4202134013175964,2017-08-12 12:41:45.194672,10.6,0,45,180,55.04179854173685,-101.97249737147646,79.38679359571098,30.280123070018668
3.4848148822784424,6.700479984283447,0,7,2,1.4254635572433472,104.00123596191406,33.882625579833984,-2.3028101921081543,2017-08-12 12:42:06.846619,13.1,0,45,180,56.05956191776652,-106.11894998906246,81.39173359275289,35.02120123352944
-12.414730072021484,28.638561248779297,0,8,4,1.8561474084854128,320.1449279785156,38.85121536254883,-1.828410625457764,2017-08-12 12:42:13.766722,13.1,0,45,180,56.40487711524329,-105.12912766199248,80.76695930191492,11.376873081064076
-2.557331323623657,15.623560905456545,0,8,5,3.2835681438446045,224.94869995117188,38.4554557800293,-2.511277198791504,2017-08-12 12:42:17.280650,13.2,0,45,180,56.34713033859563,-104.6735378030316,80.52820449189699,16.068798905923703
7.171426296234131,17.681581497192383,0,1,12,3.72899866104126,255.74053955078125,18.383323669433597,0.0558079108595848,2017-08-12 12:42:41.583022,13.1,0,45,180,53.12417312320367,-104.98088922266858,81.36161827881288,14.241966563282185
-13.932098388671877,20.33850860595703,0,10,12,3.1772243976593018,247.2110595703125,32.75458526611328,3.140058994293213,2017-08-12 12:42:41.583022,13.1,0,45,180,56.13614443517864,-100.89891153158445,78.47167491153179,14.733354646384793
-2.511059045791626,5.066128253936768,0,0,13,6.158933162689209,88.02763366699219,20.80080223083496,0.9253883957862854,2017-08-12 12:42:45.095952,13.1,0,45,180,52.62473345505578,-105.37644220518118,81.69820727979047,41.376191332560026
449.9747314453125,7271.9931640625,0,18,14,3.873198747634888,5000.89794921875,22.136585235595703,1.6336348056793213,2017-08-12 12:42:48.512124,13.1,0,45,180,57.485719147741136,-96.2026473373276,75.74653852070793,0.7283188439642065
34.762569427490234,107.7238998413086,0,35,1,6.569596767425537,841.9215087890625,41.36188888549805,-1.992436170578003,2017-08-12 12:43:03.442616,10.5,0,45,180,67.03963553259572,-106.26182308161928,78.8990270374147,5.397341913058106
1.8441706895828247,14.817703247070312,0,51,8,1.9504685401916504,209.32749938964844,42.43743133544922,2.33141827583313,2017-08-12 12:43:27.622110,10.7,0,45,180,70.18705544143371,-81.35753434366224,69.88144838717344,21.30250968650097
-4.732605457305908,8.769000053405762,0,32,12,3.948809862136841,80.00717163085938,37.61833190917969,2.17889142036438,2017-08-12 12:43:41.482804,10.6,0,45,180,62.12653016864206,-88.98479312824387,71.89693397409582,56.26081920401102
-2.5673253536224365,35.56687545776367,0,43,14,2.359712600708008,333.0177001953125,13.073606491088867,-1.2528234720230105,2017-08-12 12:43:48.310507,10.6,0,45,180,62.92430456407436,-78.71726973541365,67.29888070260483,13.516605920670575
-29.93812561035156,44.60479736328125,0,3,15,6.631873607635498,528.1236572265625,27.71808624267578,1.1232821941375732,2017-08-12 12:43:51.823583,10.8,0,45,180,53.55674423204956,-103.54430336929204,80.27030441069358,8.365298778091638
68.1810302734375,129.3759307861328,0,14,15,3.7906672954559326,962.17578125,30.12688446044922,1.6443066596984863,2017-08-12 12:43:51.823583,10.8,0,45,180,56.09951336165459,-98.04655287441982,76.7521255608534,4.591585311718373
262.5052185058594,1563.0867919921875,0,16,11,7.037046432495117,2971.610107421875,37.24461364746094,-2.381195306777954,2017-08-12 12:44:38.279110,13.1,0,45,180,57.84404810080984,-99.05362439275318,76.97380943833501,1.2256817285891966
33.53277969360352,54.88394546508789,0,22,11,2.3274974822998047,425.716552734375,21.3283805847168,0.0727878510951995,2017-08-12 12:44:38.279110,13.1,0,45,180,59.76567089498069,-95.97329449811676,75.20184320936374,8.555571047834134
-15.836209297180176,372.3082885742188,0,17,15,4.497162818908691,1366.3199462890625,7.763404846191406,0.3255673050880432,2017-08-12 12:44:52.228330,13.1,0,45,180,56.85285352296428,-96.29497840388898,75.57752552846638,2.6657359596120593
352.2430114746094,640.7683715820312,0,18,15,4.981822490692139,1630.631591796875,35.55553436279297,-0.4658310413360595,2017-08-12 12:44:52.228330,13.1,0,45,180,57.10600981602614,-95.68254179321607,75.22482564624123,2.2336426152178217
134.58450317382812,261.9216613769531,0,19,15,4.063467979431152,1144.52685546875,36.55156707763672,-0.138687252998352,2017-08-12 12:44:52.228330,13.1,0,45,180,57.35415514655122,-95.06369844801988,74.87348516353525,3.182317824832743
2.0201711654663086,11.100441932678224,0,33,0,3.734524726867676,148.33474731445312,39.07313919067383,-2.0460429191589355,2017-08-12 12:45:00.038409,10.6,1,45,180,66.20167281370618,-108.27584294444272,79.67029137555892,30.34534456451981
-15.214083671569824,46.33248519897461,0,34,0,6.985089302062988,482.43011474609375,41.08487701416016,-1.45079505443573,2017-08-12 12:45:00.038409,10.6,1,45,180,66.60661380877039,-108.3461405824518,79.60344500813082,9.33040637506037
13.591299057006836,377.6249694824219,0,60,2,3.475583553314209,1642.9346923828125,40.21660232543945,-2.9290807247161865,2017-08-12 12:45:06.963016,10.6,0,45,180,77.06758000086195,-99.82609481272804,75.4628882383704,2.7397735521791753
228.0693817138672,541.6952514648438,0,59,3,3.3412108421325684,2230.574462890625,36.96869659423828,1.8147218227386477,2017-08-12 12:45:10.379189,10.7,0,45,180,76.3389762242238,-94.39804001118569,74.22451917403275,1.9991267530339634
-127.35535430908205,380.9459838867188,0,10,7,4.240905284881592,1360.1220703125,35.50324249267578,0.544642448425293,2017-08-12 12:45:24.032089,10.7,0,45,180,56.92975595907609,-103.23303229465212,79.22637893426352,3.278530053096242
75.94452667236328,298.0047912597656,0,59,7,4.027288913726807,1465.012451171875,34.61777877807617,0.3447899520397186,2017-08-12 12:45:24.032089,10.7,0,45,180,73.36848313661514,-76.67895435255218,69.1649440357477,3.0437973956003317
238.04379272460935,617.4119873046875,0,49,10,4.14675235748291,2442.738037109375,38.69397735595703,1.5616832971572876,2017-08-12 12:45:34.365875,10.7,0,45,180,67.87612580263465,-78.85670304638465,68.30112024166917,1.8254929573519998
-7.05375337600708,10.749359130859377,0,24,15,3.477714776992798,70.0367202758789,24.218250274658203,0.538428783416748,2017-08-12 12:45:51.636247,10.7,0,45,180,58.52601322430016,-91.86445700731444,73.00283210405003,63.66947318255262
8.890410423278809,99.89460754394533,0,26,15,0.9353375434875488,572.318359375,29.361860275268555,1.5643317699432373,2017-08-12 12:45:51.636247,10.7,0,45,180,58.964359338779765,-90.53228275205772,72.31244521012628,7.79146957345328
1.0871835947036743,92.31195831298828,0,27,15,2.7345571517944336,655.8616333007812,27.58872985839844,1.1886500120162964,2017-08-12 12:45:51.636247,10.7,0,45,180,59.17716775570445,-89.85440625331957,71.96800019605612,6.798996704468
1.98939049243927,31.96177101135254,0,32,15,1.6102783679962158,258.9385681152344,22.70486831665039,0.2736959755420685,2017-08-12 12:45:51.636247,10.7,0,45,180,60.17714633239075,-86.343792102008,70.25146971312421,17.221077245683045
-14.974072456359863,296.91943359375,0,40,15,4.748281955718994,1252.54150390625,36.964202880859375,-2.8429114818573,2017-08-12 12:45:51.636247,10.7,0,45,180,61.54524024302066,-80.29922117222762,67.51804580103357,3.560122414700258
-2.5963268280029297,30.31053352355957,0,9,0,2.8390800952911377,331.2460632324219,5.400604724884033,-0.0016638919478282,2017-08-12 12:46:00.045085,13.2,1,45,180,56.88268935470303,-107.02833612540866,81.16439436428686,10.91229700480423
-0.7638214230537415,7.125424385070801,0,37,0,2.520119428634644,97.5116195678711,40.09453582763672,-1.9140639305114744,2017-08-12 12:47:00.035776,10.7,1,45,180,67.82016927347608,-108.57821942020672,79.22660466079074,45.7299458583525
